project,technology,operational_type,balancing_type_project,variable_cost_per_mwh,fuel,heat_rate_curves_scenario_id,min_stable_level,unit_size_mw,startup_cost_per_mw,shutdown_cost_per_mw,startup_fuel_mmbtu_per_mw,startup_plus_ramp_up_rate,shutdown_plus_ramp_down_rate,ramp_up_when_on_rate,ramp_down_when_on_rate,min_up_time_hours,min_down_time_hours,charging_efficiency,discharging_efficiency,minimum_duration_hours,last_commitment_stage,variable_generator_profile_scenario_id,hydro_operational_chars_scenario_id,lf_reserves_up_derate,lf_reserves_down_derate,regulation_up_derate,regulation_down_derate,frequency_response_derate,spinning_reserves_derate,lf_reserves_up_ramp_rate,lf_reserves_down_ramp_rate,regulation_up_ramp_rate,regulation_down_ramp_rate,frequency_response_ramp_rate,spinning_reserves_ramp_rate,startup_chars_scenario_id
LDWP_ST,LDWP_ST,gen_commit_cap,day,0.3008,CA_Natural_Gas,1,0.254383,110.2222,42.24971,42.24971,11.09991,2.103024,2.103024,2.103024,2.103024,12,8,,,,,,,,,,,,,0.350504,0.350504,0.350504,0.350504,0.350504,0.350504,
IID_CCGT,IID_CCGT,gen_commit_cap,day,0.2444,CA_Natural_Gas,1,0.499166,127.65,44.50304,44.50304,5.632855,1.945042,1.945042,1.945042,1.945042,11,6,,,,,,,,,,,,,0.324173667,0.324173667,0.324173667,0.324173667,0.324173667,0.324173667,
IID_Peaker,IID_Peaker,gen_commit_cap,day,1.123643325,CA_Natural_Gas,1,0.477922,36.09091,26.7319,26.7319,1.558979,9.856927,9.856927,9.856927,9.856927,6,4,,,,,,,,,,,,,1.642821167,1.642821167,1.642821167,1.642821167,1.642821167,1.642821167,
BANC_CCGT,BANC_CCGT,gen_commit_cap,day,0.2444,CA_Natural_Gas,1,0.384845,207.0111,44.50303,44.50303,5.632855,1.551145,1.551145,1.551145,1.551145,9,4,,,,,,,,,,,,,0.258524167,0.258524167,0.258524167,0.258524167,0.258524167,0.258524167,
BANC_Peaker,BANC_Peaker,gen_commit_cap,day,1.599520281,CA_Natural_Gas,1,0.420028,34.6796,29.1628,29.1628,1.558979,14.93304,14.93304,14.93304,14.93304,4,3,,,,,,,,,,,,,2.48884,2.48884,2.48884,2.48884,2.48884,2.48884,
BANC_Biomass_for_Other,Biomass,gen_must_run,day,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BANC_Geothermal_for_Other,Geothermal,gen_must_run,day,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAISO_Biomass_for_Other,Biomass,gen_must_run,day,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAISO_Geothermal_for_Other,Geothermal,gen_must_run,day,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IID_Biomass_for_Other,Biomass,gen_must_run,day,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IID_Geothermal_for_Other,Geothermal,gen_must_run,day,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDWP_Biomass_for_Other,Biomass,gen_must_run,day,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDWP_Geothermal_for_Other,Geothermal,gen_must_run,day,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NW_Biomass_for_Other,Biomass,gen_must_run,day,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NW_Geothermal_for_Other,Geothermal,gen_must_run,day,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW_Biomass_for_Other,Biomass,gen_must_run,day,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW_Geothermal_for_Other,Geothermal,gen_must_run,day,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAISO_Biomass_for_CAISO,Biomass,gen_must_run,day,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAISO_Geothermal_for_CAISO,Geothermal,gen_must_run,day,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IID_Geothermal_for_CAISO,Geothermal,gen_must_run,day,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NW_Biomass_for_CAISO,Biomass,gen_must_run,day,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NW_Geothermal_for_CAISO,Geothermal,gen_must_run,day,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InState_Biomass,Biomass,gen_must_run,day,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAISO_Small_Hydro_for_CAISO,Small_Hydro,gen_must_run,day,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BANC_Small_Hydro_for_CAISO,Small_Hydro,gen_must_run,day,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NW_Small_Hydro_for_CAISO,Small_Hydro,gen_must_run,day,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAISO_Small_Hydro_for_Other,Small_Hydro,gen_must_run,day,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BANC_Small_Hydro_for_Other,Small_Hydro,gen_must_run,day,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IID_Small_Hydro_for_Other,Small_Hydro,gen_must_run,day,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDWP_Small_Hydro_for_Other,Small_Hydro,gen_must_run,day,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NW_Small_Hydro_for_Other,Small_Hydro,gen_must_run,day,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW_Small_Hydro_for_Other,Small_Hydro,gen_must_run,day,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greater_Imperial_Geothermal,Geothermal,gen_must_run,day,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inyokern_North_Kramer_Geothermal,Geothermal,gen_must_run,day,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern_California_Ex_Geothermal,Geothermal,gen_must_run,day,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific_Northwest_Geothermal,Geothermal,gen_must_run,day,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverside_Palm_Springs_Geothermal,Geothermal,gen_must_run,day,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solano_Geothermal,Geothermal,gen_must_run,day,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern_Nevada_Geothermal,Geothermal,gen_must_run,day,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer_PV,Customer_PV,gen_var_must_take,day,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
BANC_Solar_for_Other,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
CAISO_Solar_for_Other,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
IID_Solar_for_Other,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
LDWP_Solar_for_Other,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
NW_Solar_for_Other,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
SW_Solar_for_Other,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
CAISO_Solar_for_CAISO,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
IID_Solar_for_CAISO,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
SW_Solar_for_CAISO,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
BANC_Wind_for_Other,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
CAISO_Wind_for_Other,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
IID_Wind_for_Other,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
LDWP_Wind_for_Other,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
NW_Wind_for_Other,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
SW_Wind_for_Other,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
CAISO_Wind_for_CAISO,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
LDWP_Wind_for_CAISO,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
NW_Wind_for_CAISO,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
SW_Wind_for_CAISO,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Carrizo_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Carrizo_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Central_Valley_North_Los_Banos_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Central_Valley_North_Los_Banos_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Distributed_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Mountain_Pass_El_Dorado_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Greater_Imperial_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Greater_Imperial_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Greater_Kramer_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Humboldt_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Inyokern_North_Kramer_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Kern_Greater_Carrizo_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Kern_Greater_Carrizo_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Kramer_Inyokern_Ex_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Kramer_Inyokern_Ex_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
North_Victor_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Northern_California_Ex_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Northern_California_Ex_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
NW_Ext_Tx_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Riverside_Palm_Springs_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Sacramento_River_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Sacramento_River_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
SCADSNV_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
SCADSNV_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Solano_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Solano_subzone_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Solano_subzone_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Solano_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Southern_California_Desert_Ex_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Southern_California_Desert_Ex_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Southern_Nevada_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Southern_Nevada_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
SW_Ext_Tx_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Tehachapi_Ex_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Tehachapi_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Tehachapi_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Westlands_Ex_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Westlands_Ex_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Westlands_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Arizona_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Arizona_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Baja_California_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Baja_California_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Idaho_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
New_Mexico_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
New_Mexico_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Utah_Solar,Solar,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Utah_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Wyoming_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Pacific_Northwest_Wind,Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Diablo_Canyon_Offshore_Wind,Offshore_Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Humboldt_Bay_Offshore_Wind,Offshore_Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Morro_Bay_Offshore_Wind,Offshore_Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Diablo_Canyon_Offshore_Wind_Ext_Tx,Offshore_Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Cape_Mendocino_Offshore_Wind,Offshore_Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
Del_Norte_Offshore_Wind,Offshore_Wind,gen_var,day,0,,,,,,,,,,,,,,,,,,1,,0.5,0.5,0.5,0.5,,,,,,,,,
CAISO_Existing_Pumped_Storage,Pumped_Hydro,stor,day,0,,,,,,,,,,,,,,0.9,0.9,12,,,,,,,,,,,,,,,,
CAISO_New_Pumped_Storage,Pumped_Hydro,stor,day,0,,,,,,,,,,,,,,0.9,0.9,12,,,,,,,,,,,,,,,,
CAISO_New_Flow_Battery,Flow_Battery,stor,day,0,,,,,,,,,,,,,,0.83666,0.83666,1,,,,,,,,,,,,,,,,
CAISO_New_Flow_Battery_2,Flow_Battery,stor,day,0,,,,,,,,,,,,,,0.83666,0.83666,1,,,,,,,,,,,,,,,,
CAISO_New_Flow_Battery_3,Flow_Battery,stor,day,0,,,,,,,,,,,,,,0.83666,0.83666,1,,,,,,,,,,,,,,,,
CAISO_New_Flow_Battery_4,Flow_Battery,stor,day,0,,,,,,,,,,,,,,0.83666,0.83666,1,,,,,,,,,,,,,,,,
CAISO_New_Flow_Battery_5,Flow_Battery,stor,day,0,,,,,,,,,,,,,,0.83666,0.83666,1,,,,,,,,,,,,,,,,
CAISO_New_Li_Battery,Li_Battery,stor,day,0,,,,,,,,,,,,,,0.921954,0.921954,1,,,,,,,,,,,,,,,,
CAISO_BTM_Li_Battery,BTM_Li_Battery,stor,day,0,,,,,,,,,,,,,,0.921954,0.921954,1,,,,,,,,,,,,,,,,
CAISO_New_Li_Battery_2,Li_Battery,stor,day,0,,,,,,,,,,,,,,0.921954,0.921954,1,,,,,,,,,,,,,,,,
CAISO_New_Li_Battery_3,Li_Battery,stor,day,0,,,,,,,,,,,,,,0.921954,0.921954,1,,,,,,,,,,,,,,,,
CAISO_New_Li_Battery_4,Li_Battery,stor,day,0,,,,,,,,,,,,,,0.921954,0.921954,1,,,,,,,,,,,,,,,,
CAISO_New_Li_Battery_5,Li_Battery,stor,day,0,,,,,,,,,,,,,,0.921954,0.921954,1,,,,,,,,,,,,,,,,
CAISO_New_Li_Battery_6,Li_Battery,stor,day,0,,,,,,,,,,,,,,0.921954,0.921954,1,,,,,,,,,,,,,,,,
CAISO_Hydro,Hydro,gen_hydro_must_take,day,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
NW_Hydro,Hydro,gen_hydro_must_take,day,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
SW_Hydro,Hydro,gen_hydro_must_take,day,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
LDWP_Hydro,Hydro,gen_hydro_must_take,day,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
BANC_Hydro,Hydro,gen_hydro_must_take,day,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
IID_Hydro,Hydro,gen_hydro_must_take,day,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
NW_Hydro_for_CAISO,Hydro_NW_CAISO,gen_hydro_must_take,day,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Hydrogen_electrolysis,Hydrogen_Electrolysis,gen_simple,day,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EV_Charging,Electric_Vehicle,gen_simple,day,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAISO_Shed_DR_Existing,CAISO_Conventional_DR,gen_simple,day,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAISO_Shed_DR_Tranche1,CAISO_Conventional_DR,gen_simple,day,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAISO_Shed_DR_Tranche2,CAISO_Conventional_DR,gen_simple,day,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAISO_Shed_DR_Tranche3,CAISO_Conventional_DR,gen_simple,day,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
