path,feature,subscenario,table,subscenario_type,custom_method,sub_input_flag,sub_input_column,filename,cols_to_exclude_str,base_table,base_subscenario
project/project_variable_om_cost_by_period,data_dependent,variable_om_cost_by_period_scenario_id,project_variable_om_cost_by_period,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_variable_om_cost_by_timepoint,data_dependent,variable_om_cost_by_timepoint_scenario_id,project_variable_om_cost_by_timepoint,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_variable_om_cost_by_timepoint/iterations,data_dependent,variable_om_cost_by_timepoint_scenario_id,project_variable_om_cost_by_timepoint_iterations,skip_subscenario,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_fuels,data_dependent,project_fuel_scenario_id,project_fuels,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_heat_rate_curves,data_dependent,heat_rate_curves_scenario_id,project_heat_rate_curves,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_variable_om_curves,data_dependent,variable_om_curves_scenario_id,project_variable_om_curves,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_startup_chars,data_dependent,startup_chars_scenario_id,project_startup_chars,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_flex_load_static_profiles,data_dependent,flex_load_static_profile_scenario_id,project_flex_load_static_profiles,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_hydro_operational_chars,data_dependent,hydro_operational_chars_scenario_id,project_hydro_operational_chars,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_hydro_operational_chars/iterations,data_dependent,hydro_operational_chars_scenario_id,project_hydro_operational_chars_iterations,skip_subscenario,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_variable_generator_profiles,data_dependent,variable_generator_profile_scenario_id,project_variable_generator_profiles,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_variable_generator_profiles/iterations,data_dependent,variable_generator_profile_scenario_id,project_variable_generator_profiles_iterations,skip_subscenario,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/opchar/curtailment_cost,data_dependent,curtailment_cost_scenario_id,project_curtailment_cost,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_energy_profiles,data_dependent,energy_profile_scenario_id,project_energy_profiles,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_energy_profiles/iterations,data_dependent,energy_profile_scenario_id,project_energy_profiles_iterations,skip_subscenario,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_energy_hrz_shaping,data_dependent,energy_hrz_shaping_scenario_id,project_energy_hrz_shaping,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_energy_hrz_shaping/iterations,data_dependent,energy_hrz_shaping_scenario_id,project_energy_hrz_shaping_iterations,skip_subscenario,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_energy_slice_hrz_shaping,data_dependent,energy_slice_hrz_shaping_scenario_id,project_energy_slice_hrz_shaping,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_energy_slice_hrz_shaping/iterations,data_dependent,energy_slice_hrz_shaping_scenario_id,project_energy_slice_hrz_shaping_iterations,skip_subscenario,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/base_net_requirement,data_dependent,base_net_requirement_scenario_id,project_base_net_requirements,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/peak_deviation_demand_charge,data_dependent,peak_deviation_demand_charge_scenario_id,project_peak_deviation_demand_charges,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_stor_exog_soc,data_dependent,stor_exog_state_of_charge_scenario_id,project_stor_exog_state_of_charge,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_stor_exog_soc/iterations,data_dependent,stor_exog_state_of_charge_scenario_id,project_stor_exog_state_of_charge_iterations,skip_subscenario,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_cycle_selection,data_dependent,cycle_selection_scenario_id,project_cycle_selection,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_supplemental_firing,data_dependent,supplemental_firing_scenario_id,project_supplemental_firing,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/project_cap_factor_limits,data_dependent,cap_factor_limits_scenario_id,project_cap_factor_limits,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/opchar/total_ramp_limits/ramp_up,data_dependent,total_ramp_up_limit_scenario_id,project_total_ramp_up_limits,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
,data_dependent,total_ramp_down_limit_scenario_id,project_total_ramp_down_limits,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
,data_dependent,bt_hrz_ramp_up_rate_limit_scenario_id,project_bt_hrz_ramp_up_rate_limits,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
,data_dependent,bt_hrz_ramp_down_rate_limit_scenario_id,project_bt_hrz_ramp_down_rate_limits,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/opchar/load_modifier_profiles,data_dependent,load_modifier_profile_scenario_id,project_load_modifier_profiles,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/opchar/load_modifier_profiles/iterations,data_dependent,load_modifier_profile_scenario_id,project_load_modifier_profiles_iterations,skip_subscenario,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/opchar/load_component_shift_bounds,data_dependent,load_component_shift_bounds_scenario_id,project_load_component_shift_bounds,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/opchar/load_component_shift_bounds/iterations,data_dependent,load_component_shift_bounds_scenario_id,project_load_component_shift_bounds_iterations,skip_subscenario,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/opchar/ramp_up_monthly_adjustment,data_dependent,ramp_up_when_on_rate_monthly_adjustment_scenario_id,project_ramp_up_when_on_rate_monthly_adjustments,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/opchar/ramp_down_monthly_adjustment,data_dependent,ramp_down_when_on_rate_monthly_adjustment_scenario_id,project_ramp_down_when_on_rate_monthly_adjustments,simple,,1,project,,,inputs_project_operational_chars,project_operational_chars_scenario_id
project/opchar,core,project_operational_chars_scenario_id,project_operational_chars,simple,,0,,,,,
,data_dependent,supply_curve_scenario_id,project_shiftable_load_supply_curve,simple,,0,,,,,
project/availability,data_dependent,project_availability_scenario_id,project_availability,simple,,0,,,,,
project/availability/endogenous,data_dependent,endogenous_availability_scenario_id,project_availability_endogenous,simple,,1,project,,,inputs_project_availability,project_availability_scenario_id
project/availability/exogenous_independent,data_dependent,exogenous_availability_independent_scenario_id,project_availability_exogenous_independent,simple,,1,project,,,inputs_project_availability,project_availability_scenario_id
project/availability/exogenous_weather,data_dependent,exogenous_availability_weather_scenario_id,project_availability_exogenous_weather,simple,,1,project,,,inputs_project_availability,project_availability_scenario_id
project/availability/exogenous_independent_bt_hrz,data_dependent,exogenous_availability_independent_bt_hrz_scenario_id,project_availability_exogenous_independent_bt_hrz,simple,,1,project,,,inputs_project_availability,project_availability_scenario_id
project/availability/exogenous_weather_bt_hrz,data_dependent,exogenous_availability_weather_bt_hrz_scenario_id,project_availability_exogenous_weather_bt_hrz,simple,,1,project,,,inputs_project_availability,project_availability_scenario_id
fuels/fuel_chars,fuels,fuel_scenario_id,fuels,simple,,0,,,,,
fuels/fuel_prices,fuels,fuel_price_scenario_id,fuel_prices,simple,,0,,,,,
transmission/transmission_portfolios,transmission,transmission_portfolio_scenario_id,transmission_portfolios,simple,,0,,,,,
transmission/transmission_load_zones,transmission,transmission_load_zone_scenario_id,transmission_load_zones,simple,,0,,,,,
transmission/transmission_specified_capacity,transmission,transmission_specified_capacity_scenario_id,transmission_specified_capacity,simple,,0,,,,,
transmission/transmission_operational_chars,transmission,transmission_operational_chars_scenario_id,transmission_operational_chars,simple,,0,,,,,
transmission/transmission_new_cost,transmission,transmission_new_cost_scenario_id,transmission_new_cost,simple,,0,,,,,
transmission/availability,transmission,transmission_availability_scenario_id,transmission_availability,simple,,0,,,,,
transmission/availability/exogenous,transmission,exogenous_availability_scenario_id,transmission_availability_exogenous,simple,,1,transmission_line,,,inputs_transmission_availability,transmission_availability_scenario_id
transmission/transmission_hurdle_rates,transmission_hurdle_rates,transmission_hurdle_rate_scenario_id,transmission_hurdle_rates,simple,,0,,,,,
transmission/transmission_hurdle_rates_by_timepoint,transmission_hurdle_rates_by_timepoint,transmission_hurdle_rate_by_timepoint_scenario_id,transmission_hurdle_rates_by_timepoint,simple,,0,,,,,
transmission/transmission_new_potential,transmission,transmission_new_potential_scenario_id,transmission_new_potential,simple,,0,,,,,
transmission/transmission_flow,transmission,transmission_flow_scenario_id,transmission_flow,simple,,0,,,,,
transmission/transmission_capacity_groups/requirements,data_dependent,transmission_capacity_group_requirement_scenario_id,transmission_capacity_group_requirements,simple,,0,,,,,
transmission/transmission_capacity_groups/transmission_lines,data_dependent,transmission_capacity_group_scenario_id,transmission_capacity_groups,simple,,0,,,,,
transmission/simultaneous_flow_limits/limits,simultaneous_flow_limits,transmission_simultaneous_flow_limit_scenario_id,transmission_simultaneous_flow_limits,simple,,0,,,,,
transmission/simultaneous_flow_limits/line_groups,simultaneous_flow_limits,transmission_simultaneous_flow_limit_line_group_scenario_id,transmission_simultaneous_flow_limit_line_groups,simple,,0,,,,,
reserves/lf_reserves_up/geography_lf_reserves_up_bas,lf_reserves_up,lf_reserves_up_ba_scenario_id,geography_lf_reserves_up_bas,simple,,0,,,,,
reserves/lf_reserves_up/project_lf_reserves_up_bas,lf_reserves_up,project_lf_reserves_up_ba_scenario_id,project_lf_reserves_up_bas,simple,,0,,,,,
reserves/lf_reserves_up/req,lf_reserves_up,lf_reserves_up_scenario_id,system_lf_reserves_up,dir_main,,0,,timepoint.csv,,,
reserves/lf_reserves_up/req,lf_reserves_up,lf_reserves_up_scenario_id,system_lf_reserves_up_percent,dir_aux,,0,,percentage.csv,,,
reserves/lf_reserves_up/req,lf_reserves_up,lf_reserves_up_scenario_id,system_lf_reserves_up_percent_lz_map,dir_aux,,0,,percentage_load_zone_map.csv,,,
reserves/lf_reserves_up/req,lf_reserves_up,lf_reserves_up_scenario_id,system_lf_reserves_up_project,dir_aux,,0,,project.csv,,,
reserves/lf_reserves_down/geography_lf_reserves_down_bas,lf_reserves_down,lf_reserves_down_ba_scenario_id,geography_lf_reserves_down_bas,simple,,0,,,,,
reserves/lf_reserves_down/project_lf_reserves_down_bas,lf_reserves_down,project_lf_reserves_down_ba_scenario_id,project_lf_reserves_down_bas,simple,,0,,,,,
reserves/lf_reserves_down/req,lf_reserves_down,lf_reserves_down_scenario_id,system_lf_reserves_down,dir_main,,0,,timepoint.csv,,,
reserves/lf_reserves_down/req,lf_reserves_down,lf_reserves_down_scenario_id,system_lf_reserves_down_percent,dir_aux,,0,,percentage.csv,,,
reserves/lf_reserves_down/req,lf_reserves_down,lf_reserves_down_scenario_id,system_lf_reserves_down_percent_lz_map,dir_aux,,0,,percentage_load_zone_map.csv,,,
reserves/lf_reserves_down/req,lf_reserves_down,lf_reserves_down_scenario_id,system_lf_reserves_down_project,dir_aux,,0,,project.csv,,,
reserves/regulation_up/geography_regulation_up_bas,regulation_up,regulation_up_ba_scenario_id,geography_regulation_up_bas,simple,,0,,,,,
reserves/regulation_up/project_regulation_up_bas,regulation_up,project_regulation_up_ba_scenario_id,project_regulation_up_bas,simple,,0,,,,,
reserves/regulation_up/req,regulation_up,regulation_up_scenario_id,system_regulation_up,dir_main,,0,,timepoint.csv,,,
reserves/regulation_up/req,regulation_up,regulation_up_scenario_id,system_regulation_up_percent,dir_aux,,0,,percentage.csv,,,
reserves/regulation_up/req,regulation_up,regulation_up_scenario_id,system_regulation_up_percent_lz_map,dir_aux,,0,,percentage_load_zone_map.csv,,,
reserves/regulation_up/req,regulation_up,regulation_up_scenario_id,system_regulation_up_project,dir_aux,,0,,project.csv,,,
reserves/regulation_down/geography_regulation_down_bas,regulation_down,regulation_down_ba_scenario_id,geography_regulation_down_bas,simple,,0,,,,,
reserves/regulation_down/project_regulation_down_bas,regulation_down,project_regulation_down_ba_scenario_id,project_regulation_down_bas,simple,,0,,,,,
reserves/regulation_down/req,regulation_down,regulation_down_scenario_id,system_regulation_down,dir_main,,0,,timepoint.csv,,,
reserves/regulation_down/req,regulation_down,regulation_down_scenario_id,system_regulation_down_percent,dir_aux,,0,,percentage.csv,,,
reserves/regulation_down/req,regulation_down,regulation_down_scenario_id,system_regulation_down_percent_lz_map,dir_aux,,0,,percentage_load_zone_map.csv,,,
reserves/regulation_down/req,regulation_down,regulation_down_scenario_id,system_regulation_down_project,dir_aux,,0,,project.csv,,,
reserves/frequency_response/geography_frequency_response_bas,frequency_response,frequency_response_ba_scenario_id,geography_frequency_response_bas,simple,,0,,,,,
reserves/frequency_response/project_frequency_response_bas,frequency_response,project_frequency_response_ba_scenario_id,project_frequency_response_bas,simple,,0,,,,,
reserves/frequency_response/req,frequency_response,frequency_response_scenario_id,system_frequency_response,dir_main,,0,,timepoint.csv,,,
reserves/frequency_response/req,frequency_response,frequency_response_scenario_id,system_frequency_response_percent,dir_aux,,0,,percentage.csv,,,
reserves/frequency_response/req,frequency_response,frequency_response_scenario_id,system_frequency_response_percent_lz_map,dir_aux,,0,,percentage_load_zone_map.csv,,,
reserves/frequency_response/req,frequency_response,frequency_response_scenario_id,system_frequency_response_project,dir_aux,,0,,project.csv,,,
reserves/spinning_reserves/geography_spinning_reserves_bas,spinning_reserves,spinning_reserves_ba_scenario_id,geography_spinning_reserves_bas,simple,,0,,,,,
reserves/spinning_reserves/project_spinning_reserves_bas,spinning_reserves,project_spinning_reserves_ba_scenario_id,project_spinning_reserves_bas,simple,,0,,,,,
reserves/spinning_reserves/req,spinning_reserves,spinning_reserves_scenario_id,system_spinning_reserves,dir_main,,0,,timepoint.csv,,,
reserves/spinning_reserves/req,spinning_reserves,spinning_reserves_scenario_id,system_spinning_reserves_percent,dir_aux,,0,,percentage.csv,,,
reserves/spinning_reserves/req,spinning_reserves,spinning_reserves_scenario_id,system_spinning_reserves_percent_lz_map,dir_aux,,0,,percentage_load_zone_map.csv,,,
reserves/spinning_reserves/req,spinning_reserves,spinning_reserves_scenario_id,system_spinning_reserves_project,dir_aux,,0,,project.csv,,,
reserves/inertia_reserves/geography_inertia_reserves_bas,inertia_reserves,inertia_reserves_ba_scenario_id,geography_inertia_reserves_bas,simple,,0,,,,,
reserves/inertia_reserves/project_inertia_reserves_bas,inertia_reserves,project_inertia_reserves_ba_scenario_id,project_inertia_reserves_bas,simple,,0,,,,,
reserves/inertia_reserves/req,inertia_reserves,inertia_reserves_scenario_id,system_inertia_reserves,dir_main,,0,,timepoint.csv,,,
reserves/inertia_reserves/req,inertia_reserves,inertia_reserves_scenario_id,system_inertia_reserves_percent,dir_aux,,0,,percentage.csv,,,
reserves/inertia_reserves/req,inertia_reserves,inertia_reserves_scenario_id,system_inertia_reserves_percent_lz_map,dir_aux,,0,,percentage_load_zone_map.csv,,,
reserves/inertia_reserves/req,inertia_reserves,inertia_reserves_scenario_id,system_inertia_reserves_project,dir_aux,,0,,project.csv,,,
reserves/inertia_reserves/req,inertia_reserves,inertia_reserves_scenario_id,system_inertia_reserves_param,dir_aux,,0,,system_param.csv,,,
policy/energy_targets/zones,energy_target,energy_target_zone_scenario_id,geography_energy_target_zones,simple,,0,,,,,
policy/energy_targets/project_zones,energy_target,project_energy_target_zone_scenario_id,project_energy_target_zones,simple,,0,,,,,
policy/energy_targets/period_targets,energy_target,period_energy_target_scenario_id,system_period_energy_targets,dir_main,,0,,targets.csv,,,
policy/energy_targets/period_targets,energy_target,period_energy_target_scenario_id,system_period_energy_target_load_zone_map,dir_aux,,0,,load_zone_mapping.csv,,,
policy/energy_targets/horizon_targets,energy_target,horizon_energy_target_scenario_id,system_horizon_energy_targets,dir_main,,0,,targets.csv,,,
policy/energy_targets/horizon_targets,energy_target,horizon_energy_target_scenario_id,system_horizon_energy_target_load_zone_map,dir_aux,,0,,load_zone_mapping.csv,,,
policy/instantaneous_penetration/geography_instantaneous_penetration,instantaneous_penetration,instantaneous_penetration_zone_scenario_id,geography_instantaneous_penetration_zones,simple,,0,,,,,
policy/instantaneous_penetration/project_instantaneous_penetration_zones,instantaneous_penetration,project_instantaneous_penetration_zone_scenario_id,project_instantaneous_penetration_zones,simple,,0,,,,,
policy/instantaneous_penetration/penetration_target,instantaneous_penetration,instantaneous_penetration_scenario_id,system_instantaneous_penetration,dir_main,,0,,timepoint.csv,,,
policy/instantaneous_penetration/penetration_target,instantaneous_penetration,instantaneous_penetration_scenario_id,system_instantaneous_penetration_percent,dir_aux,,0,,percentage.csv,,,
policy/instantaneous_penetration/penetration_target,instantaneous_penetration,instantaneous_penetration_scenario_id,system_instantaneous_penetration_percent_lz_map,dir_aux,,0,,percentage_load_zone_map.csv,,,
policy/instantaneous_penetration/penetration_target,instantaneous_penetration,instantaneous_penetration_scenario_id,system_instantaneous_penetration_project,dir_aux,,0,,project.csv,,,
policy/transmission_targets/zones,transmission_target,transmission_target_zone_scenario_id,geography_transmission_target_zones,simple,,0,,,,,
policy/transmission_targets/tx_line_zones,transmission_target,tx_line_transmission_target_zone_scenario_id,tx_line_transmission_target_zones,simple,,0,,,,,
policy/transmission_targets/targets,transmission_target,transmission_target_scenario_id,system_transmission_targets,simple,,0,,,,,
policy/carbon_cap/geography_carbon_cap_zones,carbon_cap,carbon_cap_zone_scenario_id,geography_carbon_cap_zones,simple,,0,,,,,
policy/carbon_cap/project_carbon_cap_zones,carbon_cap,project_carbon_cap_zone_scenario_id,project_carbon_cap_zones,simple,,0,,,,,
policy/carbon_cap/system_carbon_cap_targets,carbon_cap,carbon_cap_target_scenario_id,system_carbon_cap_targets,simple,,0,,,,,
policy/carbon_cap/track_carbon_imports/transmission_carbon_cap_zones,track_carbon_imports,transmission_carbon_cap_zone_scenario_id,transmission_carbon_cap_zones,simple,,0,,,,,
policy/carbon_cap/track_carbon_imports/transmission_carbon_cap_zones/transmission_emissions_profiles,track_carbon_imports,tmp_import_emissions_scenario_id,transmission_carbon_cap_timepoint_emissions,simple,,1,transmission_line,,,,
policy/carbon_cap/carbon_credits,carbon_credits,carbon_cap_zones_carbon_credits_zones_scenario_id,system_carbon_cap_zones_carbon_credits_zones,simple,,0,,,,,
policy/carbon_tax/geography_carbon_tax_zones,carbon_tax,carbon_tax_zone_scenario_id,geography_carbon_tax_zones,simple,,0,,,,,
policy/carbon_tax/project_carbon_tax_zones,carbon_tax,project_carbon_tax_zone_scenario_id,project_carbon_tax_zones,simple,,0,,,,,
policy/carbon_tax/system_carbon_tax,carbon_tax,carbon_tax_scenario_id,system_carbon_tax,simple,,0,,,,,
policy/carbon_tax/project_carbon_tax_allowance,carbon_tax,project_carbon_tax_allowance_scenario_id,project_carbon_tax_allowance,simple,,0,,,,,
policy/carbon_tax/carbon_credits,carbon_credits,carbon_tax_zones_carbon_credits_zones_scenario_id,system_carbon_tax_zones_carbon_credits_zones,simple,,0,,,,,
policy/performance_standard/geography_performance_standard_zones,performance_standard,performance_standard_zone_scenario_id,geography_performance_standard_zones,simple,,0,,,,,
policy/performance_standard/project_performance_standard_zones,performance_standard,project_performance_standard_zone_scenario_id,project_performance_standard_zones,simple,,0,,,,,
policy/performance_standard/system_performance_standard,performance_standard,performance_standard_scenario_id,system_performance_standard,simple,,0,,,,,
policy/performance_standard/carbon_credits,carbon_credits,performance_standard_zones_carbon_credits_zones_scenario_id,system_performance_standard_zones_carbon_credits_zones,simple,,0,,,,,
policy/carbon_credits/zones,carbon_credits,carbon_credits_zone_scenario_id,geography_carbon_credits_zones,simple,,0,,,,,
policy/carbon_credits/project_generation_zones,carbon_credits,project_carbon_credits_generation_zone_scenario_id,project_carbon_credits_generation_zones,simple,,0,,,,,
policy/carbon_credits/project_purchase_zones,carbon_credits,project_carbon_credits_purchase_zone_scenario_id,project_carbon_credits_purchase_zones,simple,,0,,,,,
policy/carbon_credits/project_purchase_credit_limits,carbon_credits,project_carbon_credits_purchase_limits_scenario_id,project_carbon_credits_purchase_limits,simple,,0,,,,,
policy/carbon_credits/project_credits,carbon_credits,project_carbon_credits_scenario_id,project_carbon_credits,simple,,0,,,,,
policy/carbon_credits/params,carbon_credits,carbon_credits_params_scenario_id,system_carbon_credits_params,simple,,0,,,,,
policy/fuel_burn_limits/bas,fuel_burn_limit,fuel_burn_limit_ba_scenario_id,geography_fuel_burn_limit_balancing_areas,simple,,0,,,,,
policy/fuel_burn_limits/project_bas,fuel_burn_limit,project_fuel_burn_limit_ba_scenario_id,project_fuel_burn_limit_balancing_areas,simple,,0,,,,,
policy/fuel_burn_limits/fuel_bas,fuel_burn_limit,fuel_fuel_burn_limit_ba_scenario_id,fuel_fuel_burn_limit_balancing_areas,simple,,0,,,,,
policy/fuel_burn_limits/limits,fuel_burn_limit,fuel_burn_limit_scenario_id,system_fuel_burn_limits,simple,,0,,,,,
policy/subsidies,subsidies,subsidy_scenario_id,system_subsidies,dir_main,,0,,budgets.csv,,,
policy/subsidies,subsidies,subsidy_scenario_id,system_subsidies_projects,dir_aux,,0,,subsidies.csv,,,
reliability/prm/geography_prm_zones,prm,prm_zone_scenario_id,geography_prm_zones,simple,,0,,,,,
reliability/prm/project_prm_zones,prm,project_prm_zone_scenario_id,project_prm_zones,simple,,0,,,,,
reliability/prm/project_elcc_chars/simple_elcc,prm,project_elcc_simple_scenario_id,project_elcc_simple,simple,,1,project,,,,
reliability/prm/project_elcc_chars/deliverability,prm,project_deliverability_scenario_id,project_deliverability,simple,,1,project,,,,
reliability/prm/project_elcc_chars,prm,project_elcc_chars_scenario_id,project_elcc_chars,simple,,0,,,,,
reliability/prm/system_prm_requirement,prm,prm_requirement_scenario_id,system_prm_requirement,simple,,0,,,,,
reliability/prm/transfers/capacity_transfer_links,capacity_transfers,prm_capacity_transfer_scenario_id,transmission_prm_capacity_transfers,simple,,0,,,,,
reliability/prm/transfers/transmission_prm_zones,capacity_transfers,transmission_prm_zone_scenario_id,transmission_prm_zones,simple,,0,,,,,
reliability/prm/transfers/params,capacity_transfers,prm_capacity_transfer_params_scenario_id,transmission_prm_capacity_transfer_params,simple,,0,,,,,
reliability/prm/deliverability/costs,deliverability,prm_deliverability_cost_scenario_id,project_prm_deliverability_costs,simple,,0,,,,,
reliability/prm/deliverability/existing,deliverability,prm_deliverability_existing_scenario_id,project_prm_deliverability_existing,simple,,0,,,,,
reliability/prm/deliverability/potential,deliverability,prm_deliverability_potential_scenario_id,project_prm_deliverability_potential,simple,,0,,,,,
reliability/prm/deliverability/multipliers,deliverability,project_prm_deliverability_multipliers_scenario_id,project_prm_deliverability_multipliers,simple,,0,,,,,
reliability/prm/elcc_surface,elcc_surface,elcc_surface_scenario_id,system_prm_zone_elcc_surface,dir_main,,0,,zone_intercepts.csv,,,
reliability/prm/elcc_surface,elcc_surface,elcc_surface_scenario_id,system_prm_zone_elcc_surface_prm_load,dir_aux,,0,,zone_peak_and_annual_load.csv,,,
reliability/prm/elcc_surface,elcc_surface,elcc_surface_scenario_id,project_elcc_surface,dir_aux,,0,,project_coefficients.csv,,,
reliability/prm/elcc_surface,elcc_surface,elcc_surface_scenario_id,project_elcc_surface_cap_factors,dir_aux,,0,,project_cap_factors.csv,,,
reliability/local_capacity/geography_local_capacity_zones,local_capacity,local_capacity_zone_scenario_id,geography_local_capacity_zones,simple,,0,,,,,
reliability/local_capacity/project_local_capacity_zones,local_capacity,project_local_capacity_zone_scenario_id,project_local_capacity_zones,simple,,0,,,,,
reliability/local_capacity/project_local_capacity_chars,local_capacity,project_local_capacity_chars_scenario_id,project_local_capacity_chars,simple,,0,,,,,
reliability/local_capacity/system_local_capacity_requirement,local_capacity,local_capacity_requirement_scenario_id,system_local_capacity_requirement,simple,,0,,,,,
,tuning,tuning_scenario_id,tuning,simple,,0,,,,,
markets/geography_markets,markets,market_scenario_id,geography_markets,simple,,0,,,,,
markets/load_zone_markets,markets,load_zone_market_scenario_id,load_zone_markets,simple,,0,,,,,
markets/prices,markets,market_price_scenario_id,market_prices,simple,,0,,,,,
markets/prices/price_profiles,markets,market_price_profile_scenario_id,market_price_profiles,simple,,1,market,,,market_price_scenario_id,market_prices
markets/volume,markets,market_volume_scenario_id,market_volume,simple,,0,,,,,
markets/volume/volume_profiles,markets,market_volume_profile_scenario_id,market_volume_profiles,simple,,1,market,,,market_volume_scenario_id,market_volume
markets/volume_totals_in_tmp,markets,market_volume_total_in_tmp_scenario_id,market_volume_totals_in_tmp,simple,,0,,,,,
markets/volume_totals_in_prd,markets,market_volume_total_in_prd_scenario_id,market_volume_totals_in_prd,simple,,0,,,,,
water/water_system_params,water,water_system_params_scenario_id,system_water_system_params,simple,,0,,,,,
water/water_network,water,water_network_scenario_id,geography_water_network,simple,,0,,,,,
water/inflows,water,water_inflow_scenario_id,system_water_inflows,simple,,0,,,,,
