script,setting,value,script_true_false_arg,reverse_default_behavior
eia930_to_transmission_availability_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
eia930_to_transmission_availability_input_csvs,output_directory,./demo_csvs/transmission/availability,,
eia930_to_transmission_availability_input_csvs,transmission_availability_scenario_id,1,,
eia930_to_transmission_availability_input_csvs,transmission_availability_scenario_name,no_derates,,
eia930_to_transmission_opchar_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
eia930_to_transmission_opchar_input_csvs,output_directory,./demo_csvs/transmission/opchar,,
eia930_to_transmission_opchar_input_csvs,transmission_operational_chars_scenario_id,1,,
eia930_to_transmission_opchar_input_csvs,transmission_operational_chars_scenario_name,generic_simple,,
manual_adjustments,database,./gridpath_data_toolkit_demo_raw.db,,
manual_adjustments,files_to_copy_csv,./raw_data/user_defined/user_defined_manual_adjustments_copy_files.csv,,
manual_adjustments,capacity_specified_directory,./demo_csvs/project/capacity_specified,,
manual_adjustments,project_specified_capacity_scenario_id,1,,
manual_adjustments,project_specified_capacity_scenario_name,eia860_2026,,
manual_adjustments,study_year,2026,,
manual_adjustments,region,WECC,,
manual_adjustments,battery_duration,4,,
manual_adjustments,pumped_storage_duration,12,,
create_temporal_scenarios,database,./gridpath_data_toolkit_demo_raw.db,,
create_temporal_scenarios,csv_path,./raw_data/user_defined/temporal/user_defined_temporal_scenarios.csv,,
create_temporal_scenarios,base_csvs_directory,../db/csvs_open_data,,
