script,setting,value
create_sync_var_gen_input_csvs,database,./open_data_raw_temp.db
create_sync_var_gen_input_csvs,variable_generator_profile_scenario_id,1
create_sync_var_gen_input_csvs,variable_generator_profile_scenario_name,open_data
create_sync_var_gen_input_csvs,n_parallel_projects,2
create_sync_var_gen_input_csvs,overwrite,1
create_hydro_iteration_input_csvs,database,./open_data_raw_temp.db
create_hydro_iteration_input_csvs,stage_id,1
create_hydro_iteration_input_csvs,output_directory,../db/csvs_test_examples/project/project_hydro_operational_chars
create_hydro_iteration_input_csvs,hydro_operational_chars_scenario_id,1
create_hydro_iteration_input_csvs,hydro_operational_chars_scenario_name,open_data
create_hydro_iteration_input_csvs,n_parallel_projects,2
create_hydro_iteration_input_csvs,overwrite,1
eia860_to_project_opchar_input_csvs,database,./open_data_raw_temp.db
eia860_to_project_opchar_input_csvs,study_year,2026
eia860_to_project_opchar_input_csvs,region,Region1
eia860_to_project_opchar_input_csvs,output_directory,../db/csvs_test_examples/project/project_operational_chars
eia860_to_project_opchar_input_csvs,project_operational_chars_scenario_id,29
eia860_to_project_opchar_input_csvs,project_operational_chars_scenario_name,open_data
eia860_to_project_opchar_input_csvs,project_fuel_scenario_id,1
eia860_to_project_opchar_input_csvs,heat_rate_curves_scenario_id,1
eia860_to_project_opchar_input_csvs,variable_generator_profile_scenario_id,1
eia860_to_project_opchar_input_csvs,hydro_operational_chars_scenario_id,1
