balancing_type,horizon,period,avg,min,max
day,202430,2024,0.3893,0.16899999999999998,0.6188
day,202431,2024,0.6067,0.3593,0.7789
day,202432,2024,0.6067,0.3593,0.7789
day,202433,2024,0.3893,0.16899999999999998,0.6188
day,202434,2024,0.6067,0.3593,0.7789
day,202435,2024,0.6726,0.4518,0.8162
day,202436,2024,0.3565,0.1508,0.5871
day,202437,2024,0.3551,0.1501,0.5857
day,202501,2025,0.5424,0.2876,0.7385
day,202502,2025,0.4875,0.2376,0.7
day,202503,2025,0.6092,0.3625,0.7804
day,202504,2025,0.5994,0.3504,0.7746
day,202505,2025,0.3953,0.1725,0.6243
day,202506,2025,0.6067,0.3593,0.7789
day,202507,2025,0.3893,0.16899999999999998,0.6188
day,202508,2025,0.3893,0.16899999999999998,0.6188
day,202509,2025,0.569,0.3153,0.7558
day,202510,2025,0.6251,0.38299999999999995,0.7897
day,202511,2025,0.6726,0.4518,0.8162
day,202512,2025,0.6726,0.4518,0.8162
day,202513,2025,0.4215,0.18899999999999997,0.6475
day,202514,2025,0.4939,0.243,0.7047
day,202515,2025,0.3768,0.1618,0.6071
day,202516,2025,0.3041,0.1257,0.5297
day,202517,2025,0.3921,0.1706,0.6214
day,202518,2025,0.4875,0.2376,0.7
day,202519,2025,0.6067,0.3593,0.7789
day,202520,2025,0.6251,0.38299999999999995,0.7897
day,202521,2025,0.5857,0.3342,0.7662
day,202522,2025,0.7342,0.4555,0.8174
day,202523,2025,0.3017,0.1247,0.5268
day,202524,2025,0.2987,0.1234,0.5233
day,202525,2025,0.3482,0.1465,0.5786
day,202526,2025,0.4187,0.1871,0.6451
day,202527,2025,0.4875,0.2376,0.7
day,202528,2025,0.4875,0.2376,0.7
day,202529,2025,0.5994,0.3504,0.7746
day,202530,2025,0.3893,0.16899999999999998,0.6188
day,202531,2025,0.6067,0.3593,0.7789
day,202532,2025,0.6067,0.3593,0.7789
day,202533,2025,0.3893,0.16899999999999998,0.6188
day,202534,2025,0.6067,0.3593,0.7789
day,202535,2025,0.6726,0.4518,0.8162
day,202536,2025,0.3565,0.1508,0.5871
day,202537,2025,0.3551,0.1501,0.5857
day,202601,2026,0.5424,0.2876,0.7385
day,202602,2026,0.4875,0.2376,0.7
day,202603,2026,0.6092,0.3625,0.7804
day,202604,2026,0.5994,0.3504,0.7746
day,202605,2026,0.3953,0.1725,0.6243
day,202606,2026,0.6067,0.3593,0.7789
day,202607,2026,0.3893,0.16899999999999998,0.6188
day,202608,2026,0.3893,0.16899999999999998,0.6188
day,202609,2026,0.569,0.3153,0.7558
day,202610,2026,0.6251,0.38299999999999995,0.7897
day,202611,2026,0.6726,0.4518,0.8162
day,202612,2026,0.6726,0.4518,0.8162
day,202613,2026,0.4215,0.18899999999999997,0.6475
day,202614,2026,0.4939,0.243,0.7047
day,202615,2026,0.3768,0.1618,0.6071
day,202616,2026,0.3041,0.1257,0.5297
day,202617,2026,0.3921,0.1706,0.6214
day,202618,2026,0.4875,0.2376,0.7
day,202619,2026,0.6067,0.3593,0.7789
day,202620,2026,0.6251,0.38299999999999995,0.7897
day,202621,2026,0.5857,0.3342,0.7662
day,202622,2026,0.7342,0.4555,0.8174
day,202623,2026,0.3017,0.1247,0.5268
day,202624,2026,0.2987,0.1234,0.5233
day,202625,2026,0.3482,0.1465,0.5786
day,202626,2026,0.4187,0.1871,0.6451
day,202627,2026,0.4875,0.2376,0.7
day,202628,2026,0.4875,0.2376,0.7
day,202629,2026,0.5994,0.3504,0.7746
day,202630,2026,0.3893,0.16899999999999998,0.6188
day,202631,2026,0.6067,0.3593,0.7789
day,202632,2026,0.6067,0.3593,0.7789
day,202633,2026,0.3893,0.16899999999999998,0.6188
day,202634,2026,0.6067,0.3593,0.7789
day,202635,2026,0.6726,0.4518,0.8162
day,202636,2026,0.3565,0.1508,0.5871
day,202637,2026,0.3551,0.1501,0.5857
day,202701,2027,0.5424,0.2876,0.7385
day,202702,2027,0.4875,0.2376,0.7
day,202703,2027,0.6092,0.3625,0.7804
day,202704,2027,0.5994,0.3504,0.7746
day,202705,2027,0.3953,0.1725,0.6243
day,202706,2027,0.6067,0.3593,0.7789
day,202707,2027,0.3893,0.16899999999999998,0.6188
day,202708,2027,0.3893,0.16899999999999998,0.6188
day,202709,2027,0.569,0.3153,0.7558
day,202710,2027,0.6251,0.38299999999999995,0.7897
day,202711,2027,0.6726,0.4518,0.8162
day,202712,2027,0.6726,0.4518,0.8162
day,202713,2027,0.4215,0.18899999999999997,0.6475
day,202714,2027,0.4939,0.243,0.7047
day,202715,2027,0.3768,0.1618,0.6071
day,202716,2027,0.3041,0.1257,0.5297
day,202717,2027,0.3921,0.1706,0.6214
day,202718,2027,0.4875,0.2376,0.7
day,202719,2027,0.6067,0.3593,0.7789
day,202720,2027,0.6251,0.38299999999999995,0.7897
day,202721,2027,0.5857,0.3342,0.7662
day,202722,2027,0.7342,0.4555,0.8174
day,202723,2027,0.3017,0.1247,0.5268
day,202724,2027,0.2987,0.1234,0.5233
day,202725,2027,0.3482,0.1465,0.5786
day,202726,2027,0.4187,0.1871,0.6451
day,202727,2027,0.4875,0.2376,0.7
day,202728,2027,0.4875,0.2376,0.7
day,202729,2027,0.5994,0.3504,0.7746
day,202730,2027,0.3893,0.16899999999999998,0.6188
day,202731,2027,0.6067,0.3593,0.7789
day,202732,2027,0.6067,0.3593,0.7789
day,202733,2027,0.3893,0.16899999999999998,0.6188
day,202734,2027,0.6067,0.3593,0.7789
day,202735,2027,0.6726,0.4518,0.8162
day,202736,2027,0.3565,0.1508,0.5871
day,202737,2027,0.3551,0.1501,0.5857
day,202801,2028,0.5424,0.2876,0.7385
day,202802,2028,0.4875,0.2376,0.7
day,202803,2028,0.6092,0.3625,0.7804
day,202804,2028,0.5994,0.3504,0.7746
day,202805,2028,0.3953,0.1725,0.6243
day,202806,2028,0.6067,0.3593,0.7789
day,202807,2028,0.3893,0.16899999999999998,0.6188
day,202808,2028,0.3893,0.16899999999999998,0.6188
day,202809,2028,0.569,0.3153,0.7558
day,202810,2028,0.6251,0.38299999999999995,0.7897
day,202811,2028,0.6726,0.4518,0.8162
day,202812,2028,0.6726,0.4518,0.8162
day,202813,2028,0.4215,0.18899999999999997,0.6475
day,202814,2028,0.4939,0.243,0.7047
day,202815,2028,0.3768,0.1618,0.6071
day,202816,2028,0.3041,0.1257,0.5297
day,202817,2028,0.3921,0.1706,0.6214
day,202818,2028,0.4875,0.2376,0.7
day,202819,2028,0.6067,0.3593,0.7789
day,202820,2028,0.6251,0.38299999999999995,0.7897
day,202821,2028,0.5857,0.3342,0.7662
day,202822,2028,0.7342,0.4555,0.8174
day,202823,2028,0.3017,0.1247,0.5268
day,202824,2028,0.2987,0.1234,0.5233
day,202825,2028,0.3482,0.1465,0.5786
day,202826,2028,0.4187,0.1871,0.6451
day,202827,2028,0.4875,0.2376,0.7
day,202828,2028,0.4875,0.2376,0.7
day,202829,2028,0.5994,0.3504,0.7746
day,202830,2028,0.3893,0.16899999999999998,0.6188
day,202831,2028,0.6067,0.3593,0.7789
day,202832,2028,0.6067,0.3593,0.7789
day,202833,2028,0.3893,0.16899999999999998,0.6188
day,202834,2028,0.6067,0.3593,0.7789
day,202835,2028,0.6726,0.4518,0.8162
day,202836,2028,0.3565,0.1508,0.5871
day,202837,2028,0.3551,0.1501,0.5857
day,202901,2029,0.5424,0.2876,0.7385
day,202902,2029,0.4875,0.2376,0.7
day,202903,2029,0.6092,0.3625,0.7804
day,202904,2029,0.5994,0.3504,0.7746
day,202905,2029,0.3953,0.1725,0.6243
day,202906,2029,0.6067,0.3593,0.7789
day,202907,2029,0.3893,0.16899999999999998,0.6188
day,202908,2029,0.3893,0.16899999999999998,0.6188
day,202909,2029,0.569,0.3153,0.7558
day,202910,2029,0.6251,0.38299999999999995,0.7897
day,202911,2029,0.6726,0.4518,0.8162
day,202912,2029,0.6726,0.4518,0.8162
day,202913,2029,0.4215,0.18899999999999997,0.6475
day,202914,2029,0.4939,0.243,0.7047
day,202915,2029,0.3768,0.1618,0.6071
day,202916,2029,0.3041,0.1257,0.5297
day,202917,2029,0.3921,0.1706,0.6214
day,202918,2029,0.4875,0.2376,0.7
day,202919,2029,0.6067,0.3593,0.7789
day,202920,2029,0.6251,0.38299999999999995,0.7897
day,202921,2029,0.5857,0.3342,0.7662
day,202922,2029,0.7342,0.4555,0.8174
day,202923,2029,0.3017,0.1247,0.5268
day,202924,2029,0.2987,0.1234,0.5233
day,202925,2029,0.3482,0.1465,0.5786
day,202926,2029,0.4187,0.1871,0.6451
day,202927,2029,0.4875,0.2376,0.7
day,202928,2029,0.4875,0.2376,0.7
day,202929,2029,0.5994,0.3504,0.7746
day,202930,2029,0.3893,0.16899999999999998,0.6188
day,202931,2029,0.6067,0.3593,0.7789
day,202932,2029,0.6067,0.3593,0.7789
day,202933,2029,0.3893,0.16899999999999998,0.6188
day,202934,2029,0.6067,0.3593,0.7789
day,202935,2029,0.6726,0.4518,0.8162
day,202936,2029,0.3565,0.1508,0.5871
day,202937,2029,0.3551,0.1501,0.5857
day,203001,2030,0.5424,0.2876,0.7385
day,203002,2030,0.4875,0.2376,0.7
day,203003,2030,0.6092,0.3625,0.7804
day,203004,2030,0.5994,0.3504,0.7746
day,203005,2030,0.3953,0.1725,0.6243
day,203006,2030,0.6067,0.3593,0.7789
day,203007,2030,0.3893,0.16899999999999998,0.6188
day,203008,2030,0.3893,0.16899999999999998,0.6188
day,203009,2030,0.569,0.3153,0.7558
day,203010,2030,0.6251,0.38299999999999995,0.7897
day,203011,2030,0.6726,0.4518,0.8162
day,203012,2030,0.6726,0.4518,0.8162
day,203013,2030,0.4215,0.18899999999999997,0.6475
day,203014,2030,0.4939,0.243,0.7047
day,203015,2030,0.3768,0.1618,0.6071
day,203016,2030,0.3041,0.1257,0.5297
day,203017,2030,0.3921,0.1706,0.6214
day,203018,2030,0.4875,0.2376,0.7
day,203019,2030,0.6067,0.3593,0.7789
day,203020,2030,0.6251,0.38299999999999995,0.7897
day,203021,2030,0.5857,0.3342,0.7662
day,203022,2030,0.7342,0.4555,0.8174
day,203023,2030,0.3017,0.1247,0.5268
day,203024,2030,0.2987,0.1234,0.5233
day,203025,2030,0.3482,0.1465,0.5786
day,203026,2030,0.4187,0.1871,0.6451
day,203027,2030,0.4875,0.2376,0.7
day,203028,2030,0.4875,0.2376,0.7
day,203029,2030,0.5994,0.3504,0.7746
day,203030,2030,0.3893,0.16899999999999998,0.6188
day,203031,2030,0.6067,0.3593,0.7789
day,203032,2030,0.6067,0.3593,0.7789
day,203033,2030,0.3893,0.16899999999999998,0.6188
day,203034,2030,0.6067,0.3593,0.7789
day,203035,2030,0.6726,0.4518,0.8162
day,203036,2030,0.3565,0.1508,0.5871
day,203037,2030,0.3551,0.1501,0.5857
day,203101,2031,0.5424,0.2876,0.7385
day,203102,2031,0.4875,0.2376,0.7
day,203103,2031,0.6092,0.3625,0.7804
day,203104,2031,0.5994,0.3504,0.7746
day,203105,2031,0.3953,0.1725,0.6243
day,203106,2031,0.6067,0.3593,0.7789
day,203107,2031,0.3893,0.16899999999999998,0.6188
day,203108,2031,0.3893,0.16899999999999998,0.6188
day,203109,2031,0.569,0.3153,0.7558
day,203110,2031,0.6251,0.38299999999999995,0.7897
day,203111,2031,0.6726,0.4518,0.8162
day,203112,2031,0.6726,0.4518,0.8162
day,203113,2031,0.4215,0.18899999999999997,0.6475
day,203114,2031,0.4939,0.243,0.7047
day,203115,2031,0.3768,0.1618,0.6071
day,203116,2031,0.3041,0.1257,0.5297
day,203117,2031,0.3921,0.1706,0.6214
day,203118,2031,0.4875,0.2376,0.7
day,203119,2031,0.6067,0.3593,0.7789
day,203120,2031,0.6251,0.38299999999999995,0.7897
day,203121,2031,0.5857,0.3342,0.7662
day,203122,2031,0.7342,0.4555,0.8174
day,203123,2031,0.3017,0.1247,0.5268
day,203124,2031,0.2987,0.1234,0.5233
day,203125,2031,0.3482,0.1465,0.5786
day,203126,2031,0.4187,0.1871,0.6451
day,203127,2031,0.4875,0.2376,0.7
day,203128,2031,0.4875,0.2376,0.7
day,203129,2031,0.5994,0.3504,0.7746
day,203130,2031,0.3893,0.16899999999999998,0.6188
day,203131,2031,0.6067,0.3593,0.7789
day,203132,2031,0.6067,0.3593,0.7789
day,203133,2031,0.3893,0.16899999999999998,0.6188
day,203134,2031,0.6067,0.3593,0.7789
day,203135,2031,0.6726,0.4518,0.8162
day,203136,2031,0.3565,0.1508,0.5871
day,203137,2031,0.3551,0.1501,0.5857
day,203201,2032,0.5424,0.2876,0.7385
day,203202,2032,0.4875,0.2376,0.7
day,203203,2032,0.6092,0.3625,0.7804
day,203204,2032,0.5994,0.3504,0.7746
day,203205,2032,0.3953,0.1725,0.6243
day,203206,2032,0.6067,0.3593,0.7789
day,203207,2032,0.3893,0.16899999999999998,0.6188
day,203208,2032,0.3893,0.16899999999999998,0.6188
day,203209,2032,0.569,0.3153,0.7558
day,203210,2032,0.6251,0.38299999999999995,0.7897
day,203211,2032,0.6726,0.4518,0.8162
day,203212,2032,0.6726,0.4518,0.8162
day,203213,2032,0.4215,0.18899999999999997,0.6475
day,203214,2032,0.4939,0.243,0.7047
day,203215,2032,0.3768,0.1618,0.6071
day,203216,2032,0.3041,0.1257,0.5297
day,203217,2032,0.3921,0.1706,0.6214
day,203218,2032,0.4875,0.2376,0.7
day,203219,2032,0.6067,0.3593,0.7789
day,203220,2032,0.6251,0.38299999999999995,0.7897
day,203221,2032,0.5857,0.3342,0.7662
day,203222,2032,0.7342,0.4555,0.8174
day,203223,2032,0.3017,0.1247,0.5268
day,203224,2032,0.2987,0.1234,0.5233
day,203225,2032,0.3482,0.1465,0.5786
day,203226,2032,0.4187,0.1871,0.6451
day,203227,2032,0.4875,0.2376,0.7
day,203228,2032,0.4875,0.2376,0.7
day,203229,2032,0.5994,0.3504,0.7746
day,203230,2032,0.3893,0.16899999999999998,0.6188
day,203231,2032,0.6067,0.3593,0.7789
day,203232,2032,0.6067,0.3593,0.7789
day,203233,2032,0.3893,0.16899999999999998,0.6188
day,203234,2032,0.6067,0.3593,0.7789
day,203235,2032,0.6726,0.4518,0.8162
day,203236,2032,0.3565,0.1508,0.5871
day,203237,2032,0.3551,0.1501,0.5857
day,203301,2033,0.5424,0.2876,0.7385
day,203302,2033,0.4875,0.2376,0.7
day,203303,2033,0.6092,0.3625,0.7804
day,203304,2033,0.5994,0.3504,0.7746
day,203305,2033,0.3953,0.1725,0.6243
day,203306,2033,0.6067,0.3593,0.7789
day,203307,2033,0.3893,0.16899999999999998,0.6188
day,203308,2033,0.3893,0.16899999999999998,0.6188
day,203309,2033,0.569,0.3153,0.7558
day,203310,2033,0.6251,0.38299999999999995,0.7897
day,203311,2033,0.6726,0.4518,0.8162
day,203312,2033,0.6726,0.4518,0.8162
day,203313,2033,0.4215,0.18899999999999997,0.6475
day,203314,2033,0.4939,0.243,0.7047
day,203315,2033,0.3768,0.1618,0.6071
day,203316,2033,0.3041,0.1257,0.5297
day,203317,2033,0.3921,0.1706,0.6214
day,203318,2033,0.4875,0.2376,0.7
day,203319,2033,0.6067,0.3593,0.7789
day,203320,2033,0.6251,0.38299999999999995,0.7897
day,203321,2033,0.5857,0.3342,0.7662
day,203322,2033,0.7342,0.4555,0.8174
day,203323,2033,0.3017,0.1247,0.5268
day,203324,2033,0.2987,0.1234,0.5233
day,203325,2033,0.3482,0.1465,0.5786
day,203326,2033,0.4187,0.1871,0.6451
day,203327,2033,0.4875,0.2376,0.7
day,203328,2033,0.4875,0.2376,0.7
day,203329,2033,0.5994,0.3504,0.7746
day,203330,2033,0.3893,0.16899999999999998,0.6188
day,203331,2033,0.6067,0.3593,0.7789
day,203332,2033,0.6067,0.3593,0.7789
day,203333,2033,0.3893,0.16899999999999998,0.6188
day,203334,2033,0.6067,0.3593,0.7789
day,203335,2033,0.6726,0.4518,0.8162
day,203336,2033,0.3565,0.1508,0.5871
day,203337,2033,0.3551,0.1501,0.5857
day,203401,2034,0.5424,0.2876,0.7385
day,203402,2034,0.4875,0.2376,0.7
day,203403,2034,0.6092,0.3625,0.7804
day,203404,2034,0.5994,0.3504,0.7746
day,203405,2034,0.3953,0.1725,0.6243
day,203406,2034,0.6067,0.3593,0.7789
day,203407,2034,0.3893,0.16899999999999998,0.6188
day,203408,2034,0.3893,0.16899999999999998,0.6188
day,203409,2034,0.569,0.3153,0.7558
day,203410,2034,0.6251,0.38299999999999995,0.7897
day,203411,2034,0.6726,0.4518,0.8162
day,203412,2034,0.6726,0.4518,0.8162
day,203413,2034,0.4215,0.18899999999999997,0.6475
day,203414,2034,0.4939,0.243,0.7047
day,203415,2034,0.3768,0.1618,0.6071
day,203416,2034,0.3041,0.1257,0.5297
day,203417,2034,0.3921,0.1706,0.6214
day,203418,2034,0.4875,0.2376,0.7
day,203419,2034,0.6067,0.3593,0.7789
day,203420,2034,0.6251,0.38299999999999995,0.7897
day,203421,2034,0.5857,0.3342,0.7662
day,203422,2034,0.7342,0.4555,0.8174
day,203423,2034,0.3017,0.1247,0.5268
day,203424,2034,0.2987,0.1234,0.5233
day,203425,2034,0.3482,0.1465,0.5786
day,203426,2034,0.4187,0.1871,0.6451
day,203427,2034,0.4875,0.2376,0.7
day,203428,2034,0.4875,0.2376,0.7
day,203429,2034,0.5994,0.3504,0.7746
day,203430,2034,0.3893,0.16899999999999998,0.6188
day,203431,2034,0.6067,0.3593,0.7789
day,203432,2034,0.6067,0.3593,0.7789
day,203433,2034,0.3893,0.16899999999999998,0.6188
day,203434,2034,0.6067,0.3593,0.7789
day,203435,2034,0.6726,0.4518,0.8162
day,203436,2034,0.3565,0.1508,0.5871
day,203437,2034,0.3551,0.1501,0.5857
day,203501,2035,0.5424,0.2876,0.7385
day,203502,2035,0.4875,0.2376,0.7
day,203503,2035,0.6092,0.3625,0.7804
day,203504,2035,0.5994,0.3504,0.7746
day,203505,2035,0.3953,0.1725,0.6243
day,203506,2035,0.6067,0.3593,0.7789
day,203507,2035,0.3893,0.16899999999999998,0.6188
day,203508,2035,0.3893,0.16899999999999998,0.6188
day,203509,2035,0.569,0.3153,0.7558
day,203510,2035,0.6251,0.38299999999999995,0.7897
day,203511,2035,0.6726,0.4518,0.8162
day,203512,2035,0.6726,0.4518,0.8162
day,203513,2035,0.4215,0.18899999999999997,0.6475
day,203514,2035,0.4939,0.243,0.7047
day,203515,2035,0.3768,0.1618,0.6071
day,203516,2035,0.3041,0.1257,0.5297
day,203517,2035,0.3921,0.1706,0.6214
day,203518,2035,0.4875,0.2376,0.7
day,203519,2035,0.6067,0.3593,0.7789
day,203520,2035,0.6251,0.38299999999999995,0.7897
day,203521,2035,0.5857,0.3342,0.7662
day,203522,2035,0.7342,0.4555,0.8174
day,203523,2035,0.3017,0.1247,0.5268
day,203524,2035,0.2987,0.1234,0.5233
day,203525,2035,0.3482,0.1465,0.5786
day,203526,2035,0.4187,0.1871,0.6451
day,203527,2035,0.4875,0.2376,0.7
day,203528,2035,0.4875,0.2376,0.7
day,203529,2035,0.5994,0.3504,0.7746
day,203530,2035,0.3893,0.16899999999999998,0.6188
day,203531,2035,0.6067,0.3593,0.7789
day,203532,2035,0.6067,0.3593,0.7789
day,203533,2035,0.3893,0.16899999999999998,0.6188
day,203534,2035,0.6067,0.3593,0.7789
day,203535,2035,0.6726,0.4518,0.8162
day,203536,2035,0.3565,0.1508,0.5871
